(5172, 12, 4)
(5173, 13, 4)
(5174, 14, 4)
(5175, 15, 4)
(5176, 16, 4)
(5177, 17, 4)
(5178, 18, 4)
(5179, 19, 4)
(5180, 20, 4)
(5181, 21, 4)
(5182, 22, 4)
(5183, 23, 4)
(5184, 24, 4)
(5185, 1, 4)
(5186, 2, 4)
(5187, 3, 4)
(5188, 4, 4)
(5189, 5, 4)
(5190, 6, 4)
(5191, 7, 4)
(5192, 8, 4)
(5193, 9, 4)
(5194, 10, 4)
(5195, 11, 4)
(5196, 12, 4)
(5197, 13, 4)
(5198, 14, 4)
(5199, 15, 4)
(5200, 16, 4)
(5201, 17, 4)
(5202, 18, 4)
(5203, 19, 4)
(5204, 20, 4)
(5205, 21, 4)
(5206, 22, 4)
(5207, 23, 4)
(5208, 24, 4)
(5209, 1, 4)
(5210, 2, 4)
(5211, 3, 4)
(5212, 4, 4)
(5213, 5, 4)
(5214, 6, 4)
(5215, 7, 4)
(5216, 8, 4)
(5217, 9, 4)
(5218, 10, 4)
(5219, 11, 4)
(5220, 12, 4)
(5221, 13, 4)
(5222, 14, 4)
(5223, 15, 4)
(5224, 16, 4)
(5225, 17, 4)
(5226, 18, 4)
(5227, 19, 4)
(5228, 20, 4)
(5229, 21, 4)
(5230, 22, 4)
(5231, 23, 4)
(5232, 24, 4)
(5233, 1, 4)
(5234, 2, 4)
(5235, 3, 4)
(5236, 4, 4)
(5237, 5, 4)
(5238, 6, 4)
(5239, 7, 4)
(5240, 8, 4)
(5241, 9, 4)
(5242, 10, 4)
(5243, 11, 4)
(5244, 12, 4)
(5245, 13, 4)
(5246, 14, 4)
(5247, 15, 4)
(5248, 16, 4)
(5249, 17, 4)
(5250, 18, 4)
(5251, 19, 4)
(5252, 20, 4)
(5253, 21, 4)
(5254, 22, 4)
(5255, 23, 4)
(5256, 24, 4)
(5257, 1, 4)
(5258, 2, 4)
(5259, 3, 4)
(5260, 4, 4)
(5261, 5, 4)
(5262, 6, 4)
(5263, 7, 4)
(5264, 8, 4)
(5265, 9, 4)
(5266, 10, 4)
(5267, 11, 4)
(5268, 12, 4)
(5269, 13, 4)
(5270, 14, 4)
(5271, 15, 4)
(5272, 16, 4)
(5273, 17, 4)
(5274, 18, 4)
(5275, 19, 4)
(5276, 20, 4)
(5277, 21, 4)
(5278, 22, 4)
(5279, 23, 4)
(5280, 24, 4)
(5281, 1, 4)
(5282, 2, 4)
(5283, 3, 4)
(5284, 4, 4)
(5285, 5, 4)
(5286, 6, 4)
(5287, 7, 4)
(5288, 8, 4)
(5289, 9, 4)
(5290, 10, 4)
(5291, 11, 4)
(5292, 12, 4)
(5293, 13, 4)
(5294, 14, 4)
(5295, 15, 4)
(5296, 16, 4)
(5297, 17, 4)
(5298, 18, 4)
(5299, 19, 4)
(5300, 20, 4)
(5301, 21, 4)
(5302, 22, 4)
(5303, 23, 4)
(5304, 24, 4)
(5305, 1, 4)
(5306, 2, 4)
(5307, 3, 4)
(5308, 4, 4)
(5309, 5, 4)
(5310, 6, 4)
(5311, 7, 4)
(5312, 8, 4)
(5313, 9, 4)
(5314, 10, 4)
(5315, 11, 4)
(5316, 12, 4)
(5317, 13, 4)
(5318, 14, 4)
(5319, 15, 4)
(5320, 16, 4)
(5321, 17, 4)
(5322, 18, 4)
(5323, 19, 4)
(5324, 20, 4)
(5325, 21, 4)
(5326, 22, 4)
(5327, 23, 4)
(5328, 24, 4)
(5329, 1, 4)
(5330, 2, 4)
(5331, 3, 4)
(5332, 4, 4)
(5333, 5, 4)
(5334, 6, 4)
(5335, 7, 4)
(5336, 8, 4)
(5337, 9, 4)
(5338, 10, 4)
(5339, 11, 4)
(5340, 12, 4)
(5341, 13, 4)
(5342, 14, 4)
(5343, 15, 4)
(5344, 16, 4)
(5345, 17, 4)
(5346, 18, 4)
(5347, 19, 4)
(5348, 20, 4)
(5349, 21, 4)
(5350, 22, 4)
(5351, 23, 4)
(5352, 24, 4)
(5353, 1, 4)
(5354, 2, 4)
(5355, 3, 4)
(5356, 4, 4)
(5357, 5, 4)
(5358, 6, 4)
(5359, 7, 4)
(5360, 8, 4)
(5361, 9, 4)
(5362, 10, 4)
(5363, 11, 4)
(5364, 12, 4)
(5365, 13, 4)
(5366, 14, 4)
(5367, 15, 4)
(5368, 16, 4)
(5369, 17, 4)
(5370, 18, 4)
(5371, 19, 4)
(5372, 20, 4)
(5373, 21, 4)
(5374, 22, 4)
(5375, 23, 4)
(5376, 24, 4)
(5377, 1, 4)
(5378, 2, 4)
(5379, 3, 4)
(5380, 4, 4)
(5381, 5, 4)
(5382, 6, 4)
(5383, 7, 4)
(5384, 8, 4)
(5385, 9, 4)
(5386, 10, 4)
(5387, 11, 4)
(5388, 12, 4)
(5389, 13, 4)
(5390, 14, 4)
(5391, 15, 4)
(5392, 16, 4)
(5393, 17, 4)
(5394, 18, 4)
(5395, 19, 4)
(5396, 20, 4)
(5397, 21, 4)
(5398, 22, 4)
(5399, 23, 4)
(5400, 24, 4)
(5401, 1, 4)
(5402, 2, 4)
(5403, 3, 4)
(5404, 4, 4)
(5405, 5, 4)
(5406, 6, 4)
(5407, 7, 4)
(5408, 8, 4)
(5409, 9, 4)
(5410, 10, 4)
(5411, 11, 4)
(5412, 12, 4)
(5413, 13, 4)
(5414, 14, 4)
(5415, 15, 4)
(5416, 16, 4)
(5417, 17, 4)
(5418, 18, 4)
(5419, 19, 4)
(5420, 20, 4)
(5421, 21, 4)
(5422, 22, 4)
(5423, 23, 4)
(5424, 24, 4)
(5425, 1, 4)
(5426, 2, 4)
(5427, 3, 4)
(5428, 4, 4)
(5429, 5, 4)
(5430, 6, 4)
(5431, 7, 4)
(5432, 8, 4)
(5433, 9, 4)
(5434, 10, 4)
(5435, 11, 4)
(5436, 12, 4)
(5437, 13, 4)
(5438, 14, 4)
(5439, 15, 4)
(5440, 16, 4)
(5441, 17, 4)
(5442, 18, 4)
(5443, 19, 4)
(5444, 20, 4)
(5445, 21, 4)
(5446, 22, 4)
(5447, 23, 4)
(5448, 24, 4)
(5449, 1, 4)
(5450, 2, 4)
(5451, 3, 4)
(5452, 4, 4)
(5453, 5, 4)
(5454, 6, 4)
(5455, 7, 4)
(5456, 8, 4)
(5457, 9, 4)
(5458, 10, 4)
(5459, 11, 4)
(5460, 12, 4)
(5461, 13, 4)
(5462, 14, 4)
(5463, 15, 4)
(5464, 16, 4)
(5465, 17, 4)
(5466, 18, 4)
(5467, 19, 4)
(5468, 20, 4)
(5469, 21, 4)
(5470, 22, 4)
(5471, 23, 4)
(5472, 24, 4)
(5473, 1, 4)
(5474, 2, 4)
(5475, 3, 4)
(5476, 4, 4)
(5477, 5, 4)
(5478, 6, 4)
(5479, 7, 4)
(5480, 8, 4)
(5481, 9, 4)
(5482, 10, 4)
(5483, 11, 4)
(5484, 12, 4)
(5485, 13, 4)
(5486, 14, 4)
(5487, 15, 4)
(5488, 16, 4)
(5489, 17, 4)
(5490, 18, 4)
(5491, 19, 4)
(5492, 20, 4)
(5493, 21, 4)
(5494, 22, 4)
(5495, 23, 4)
(5496, 24, 4)
(5497, 1, 4)
(5498, 2, 4)
(5499, 3, 4)
(5500, 4, 4)
(5501, 5, 4)
(5502, 6, 4)
(5503, 7, 4)
(5504, 8, 4)
(5505, 9, 4)
(5506, 10, 4)
(5507, 11, 4)
(5508, 12, 4)
(5509, 13, 4)
(5510, 14, 4)
(5511, 15, 4)
(5512, 16, 4)
(5513, 17, 4)
(5514, 18, 4)
(5515, 19, 4)
(5516, 20, 4)
(5517, 21, 4)
(5518, 22, 4)
(5519, 23, 4)
(5520, 24, 4)
(5521, 1, 4)
(5522, 2, 4)
(5523, 3, 4)
(5524, 4, 4)
(5525, 5, 4)
(5526, 6, 4)
(5527, 7, 4)
(5528, 8, 4)
(5529, 9, 4)
(5530, 10, 4)
(5531, 11, 4)
(5532, 12, 4)
(5533, 13, 4)
(5534, 14, 4)
(5535, 15, 4)
(5536, 16, 4)
(5537, 17, 4)
(5538, 18, 4)
(5539, 19, 4)
(5540, 20, 4)
(5541, 21, 4)
(5542, 22, 4)
(5543, 23, 4)
(5544, 24, 4)
(5545, 1, 4)
(5546, 2, 4)
(5547, 3, 4)
(5548, 4, 4)
(5549, 5, 4)
(5550, 6, 4)
(5551, 7, 4)
(5552, 8, 4)
(5553, 9, 4)
(5554, 10, 4)
(5555, 11, 4)
(5556, 12, 4)
(5557, 13, 4)
(5558, 14, 4)
(5559, 15, 4)
(5560, 16, 4)
(5561, 17, 4)
(5562, 18, 4)
(5563, 19, 4)
(5564, 20, 4)
(5565, 21, 4)
(5566, 22, 4)
(5567, 23, 4)
(5568, 24, 4)
(5569, 1, 4)
(5570, 2, 4)
(5571, 3, 4)
(5572, 4, 4)
(5573, 5, 4)
(5574, 6, 4)
(5575, 7, 4)
(5576, 8, 4)
(5577, 9, 4)
(5578, 10, 4)
(5579, 11, 4)
(5580, 12, 4)
(5581, 13, 4)
(5582, 14, 4)
(5583, 15, 4)
(5584, 16, 4)
(5585, 17, 4)
(5586, 18, 4)
(5587, 19, 4)
(5588, 20, 4)
(5589, 21, 4)
(5590, 22, 4)
(5591, 23, 4)
(5592, 24, 4)
(5593, 1, 4)
(5594, 2, 4)
(5595, 3, 4)
(5596, 4, 4)
(5597, 5, 4)
(5598, 6, 4)
(5599, 7, 4)
(5600, 8, 4)
(5601, 9, 4)
(5602, 10, 4)
(5603, 11, 4)
(5604, 12, 4)
(5605, 13, 4)
(5606, 14, 4)
(5607, 15, 4)
(5608, 16, 4)
(5609, 17, 4)
(5610, 18, 4)
(5611, 19, 4)
(5612, 20, 4)
(5613, 21, 4)
(5614, 22, 4)
(5615, 23, 4)
(5616, 24, 4)
(5617, 1, 4)
(5618, 2, 4)
(5619, 3, 4)
(5620, 4, 4)
(5621, 5, 4)
(5622, 6, 4)
(5623, 7, 4)
(5624, 8, 4)
(5625, 9, 4)
(5626, 10, 4)
(5627, 11, 4)
(5628, 12, 4)
(5629, 13, 4)
(5630, 14, 4)
(5631, 15, 4)
(5632, 16, 4)
(5633, 17, 4)
(5634, 18, 4)
(5635, 19, 4)
(5636, 20, 4)
(5637, 21, 4)
(5638, 22, 4)
(5639, 23, 4)
(5640, 24, 4)
(5641, 1, 4)
(5642, 2, 4)
(5643, 3, 4)
(5644, 4, 4)
(5645, 5, 4)
(5646, 6, 4)
(5647, 7, 4)
(5648, 8, 4)
(5649, 9, 4)
(5650, 10, 4)
(5651, 11, 4)
(5652, 12, 4)
(5653, 13, 4)
(5654, 14, 4)
(5655, 15, 4)
(5656, 16, 4)
(5657, 17, 4)
(5658, 18, 4)
(5659, 19, 4)
(5660, 20, 4)
(5661, 21, 4)
(5662, 22, 4)
(5663, 23, 4)
(5664, 24, 4)
(5665, 1, 4)
(5666, 2, 4)
(5667, 3, 4)
(5668, 4, 4)
(5669, 5, 4)
(5670, 6, 4)
(5671, 7, 4)
(5672, 8, 4)
(5673, 9, 4)
(5674, 10, 4)
(5675, 11, 4)
(5676, 12, 4)
(5677, 13, 4)
(5678, 14, 4)
(5679, 15, 4)
(5680, 16, 4)
(5681, 17, 4)
(5682, 18, 4)
(5683, 19, 4)
(5684, 20, 4)
(5685, 21, 4)
(5686, 22, 4)
(5687, 23, 4)
(5688, 24, 4)
(5689, 1, 4)
(5690, 2, 4)
(5691, 3, 4)
(5692, 4, 4)
(5693, 5, 4)
(5694, 6, 4)
(5695, 7, 4)
(5696, 8, 4)
(5697, 9, 4)
(5698, 10, 4)
(5699, 11, 4)
(5700, 12, 4)
(5701, 13, 4)
(5702, 14, 4)
(5703, 15, 4)
(5704, 16, 4)
(5705, 17, 4)
(5706, 18, 4)
(5707, 19, 4)
(5708, 20, 4)
(5709, 21, 4)
(5710, 22, 4)
(5711, 23, 4)
(5712, 24, 4)
(5713, 1, 4)
(5714, 2, 4)
(5715, 3, 4)
(5716, 4, 4)
(5717, 5, 4)
(5718, 6, 4)
(5719, 7, 4)
(5720, 8, 4)
(5721, 9, 4)
(5722, 10, 4)
(5723, 11, 4)
(5724, 12, 4)
(5725, 13, 4)
(5726, 14, 4)
(5727, 15, 4)
(5728, 16, 4)
(5729, 17, 4)
(5730, 18, 4)
(5731, 19, 4)
(5732, 20, 4)
(5733, 21, 4)
(5734, 22, 4)
(5735, 23, 4)
(5736, 24, 4)
(5737, 1, 4)
(5738, 2, 4)
(5739, 3, 4)
(5740, 4, 4)
(5741, 5, 4)
(5742, 6, 4)
(5743, 7, 4)
(5744, 8, 4)
(5745, 9, 4)
(5746, 10, 4)
(5747, 11, 4)
(5748, 12, 4)
(5749, 13, 4)
(5750, 14, 4)
(5751, 15, 4)
(5752, 16, 4)
(5753, 17, 4)
(5754, 18, 4)
(5755, 19, 4)
(5756, 20, 4)
(5757, 21, 4)
(5758, 22, 4)
(5759, 23, 4)
(5760, 24, 4)
(5761, 1, 4)
(5762, 2, 4)
(5763, 3, 4)
(5764, 4, 4)
(5765, 5, 4)
(5766, 6, 4)
(5767, 7, 4)
(5768, 8, 4)
(5769, 9, 4)
(5770, 10, 4)
(5771, 11, 4)
(5772, 12, 4)
(5773, 13, 4)
(5774, 14, 4)
(5775, 15, 4)
(5776, 16, 4)
(5777, 17, 4)
(5778, 18, 4)
(5779, 19, 4)
(5780, 20, 4)
(5781, 21, 4)
(5782, 22, 4)
(5783, 23, 4)
(5784, 24, 4)
(5785, 1, 4)
(5786, 2, 4)
(5787, 3, 4)
(5788, 4, 4)
(5789, 5, 4)
(5790, 6, 4)
(5791, 7, 4)
(5792, 8, 4)
(5793, 9, 4)
(5794, 10, 4)
(5795, 11, 4)
(5796, 12, 4)
(5797, 13, 4)
(5798, 14, 4)
(5799, 15, 4)
(5800, 16, 4)
(5801, 17, 4)
(5802, 18, 4)
(5803, 19, 4)
(5804, 20, 4)
(5805, 21, 4)
(5806, 22, 4)
(5807, 23, 4)
(5808, 24, 4)
(5809, 1, 4)
(5810, 2, 4)
(5811, 3, 4)
(5812, 4, 4)
(5813, 5, 4)
(5814, 6, 4)
(5815, 7, 4)
(5816, 8, 4)
(5817, 9, 4)
(5818, 10, 4)
(5819, 11, 4)
(5820, 12, 4)
(5821, 13, 4)
(5822, 14, 4)
(5823, 15, 4)
(5824, 16, 4)
(5825, 17, 4)
(5826, 18, 4)
(5827, 19, 4)
(5828, 20, 4)
(5829, 21, 4)
(5830, 22, 4)
(5831, 23, 4)
(5832, 24, 4)
(5833, 1, 4)
(5834, 2, 4)
(5835, 3, 4)
(5836, 4, 4)
(5837, 5, 4)
(5838, 6, 4)
(5839, 7, 4)
(5840, 8, 4)
(5841, 9, 4)
(5842, 10, 4)
(5843, 11, 4)
(5844, 12, 4)
(5845, 13, 4)
(5846, 14, 4)
(5847, 15, 4)
(5848, 16, 4)
(5849, 17, 4)
(5850, 18, 4)
(5851, 19, 4)
(5852, 20, 4)
(5853, 21, 4)
(5854, 22, 4)
(5855, 23, 4)
(5856, 24, 4)
(5857, 1, 3)
(5858, 2, 3)
(5859, 3, 3)
(5860, 4, 3)
(5861, 5, 3)
(5862, 6, 3)
(5863, 7, 3)
(5864, 8, 3)
(5865, 9, 3)
(5866, 10, 3)
(5867, 11, 3)
(5868, 12, 3)
(5869, 13, 3)
(5870, 14, 3)
(5871, 15, 3)
(5872, 16, 3)
(5873, 17, 3)
(5874, 18, 3)
(5875, 19, 3)
(5876, 20, 3)
(5877, 21, 3)
(5878, 22, 3)
(5879, 23, 3)
(5880, 24, 3)
(5881, 1, 3)
(5882, 2, 3)
(5883, 3, 3)
(5884, 4, 3)
(5885, 5, 3)
(5886, 6, 3)
(5887, 7, 3)
(5888, 8, 3)
(5889, 9, 3)
(5890, 10, 3)
(5891, 11, 3)
(5892, 12, 3)
(5893, 13, 3)
(5894, 14, 3)
(5895, 15, 3)
(5896, 16, 3)
(5897, 17, 3)
(5898, 18, 3)
(5899, 19, 3)
(5900, 20, 3)
(5901, 21, 3)
(5902, 22, 3)
(5903, 23, 3)
(5904, 24, 3)
(5905, 1, 3)
(5906, 2, 3)
(5907, 3, 3)
(5908, 4, 3)
(5909, 5, 3)
(5910, 6, 3)
(5911, 7, 3)
(5912, 8, 3)
(5913, 9, 3)
(5914, 10, 3)
(5915, 11, 3)
(5916, 12, 3)
(5917, 13, 3)
(5918, 14, 3)
(5919, 15, 3)
(5920, 16, 3)
(5921, 17, 3)
(5922, 18, 3)
(5923, 19, 3)
(5924, 20, 3)
(5925, 21, 3)
(5926, 22, 3)
(5927, 23, 3)
(5928, 24, 3)
(5929, 1, 3)
(5930, 2, 3)
(5931, 3, 3)
(5932, 4, 3)
(5933, 5, 3)
(5934, 6, 3)
(5935, 7, 3)
(5936, 8, 3)
(5937, 9, 3)
(5938, 10, 3)
(5939, 11, 3)
(5940, 12, 3)
(5941, 13, 3)
(5942, 14, 3)
(5943, 15, 3)
(5944, 16, 3)
(5945, 17, 3)
(5946, 18, 3)
(5947, 19, 3)
(5948, 20, 3)
(5949, 21, 3)
(5950, 22, 3)
(5951, 23, 3)
(5952, 24, 3)
(5953, 1, 3)
(5954, 2, 3)
(5955, 3, 3)
(5956, 4, 3)
(5957, 5, 3)
(5958, 6, 3)
(5959, 7, 3)
(5960, 8, 3)
(5961, 9, 3)
(5962, 10, 3)
(5963, 11, 3)
(5964, 12, 3)
(5965, 13, 3)
(5966, 14, 3)
(5967, 15, 3)
(5968, 16, 3)
(5969, 17, 3)
(5970, 18, 3)
(5971, 19, 3)
(5972, 20, 3)
(5973, 21, 3)
(5974, 22, 3)
(5975, 23, 3)
(5976, 24, 3)
(5977, 1, 3)
(5978, 2, 3)
(5979, 3, 3)
(5980, 4, 3)
(5981, 5, 3)
(5982, 6, 3)
(5983, 7, 3)
(5984, 8, 3)
(5985, 9, 3)
(5986, 10, 3)
(5987, 11, 3)
(5988, 12, 3)
(5989, 13, 3)
(5990, 14, 3)
(5991, 15, 3)
(5992, 16, 3)
(5993, 17, 3)
(5994, 18, 3)
(5995, 19, 3)
(5996, 20, 3)
(5997, 21, 3)
(5998, 22, 3)
(5999, 23, 3)
(6000, 24, 3)
(6001, 1, 3)
(6002, 2, 3)
(6003, 3, 3)
(6004, 4, 3)
(6005, 5, 3)
(6006, 6, 3)
(6007, 7, 3)
(6008, 8, 3)
(6009, 9, 3)
(6010, 10, 3)
(6011, 11, 3)
(6012, 12, 3)
(6013, 13, 3)
(6014, 14, 3)
(6015, 15, 3)
(6016, 16, 3)
(6017, 17, 3)
(6018, 18, 3)
(6019, 19, 3)
(6020, 20, 3)
(6021, 21, 3)
(6022, 22, 3)
(6023, 23, 3)
(6024, 24, 3)
(6025, 1, 3)
(6026, 2, 3)
(6027, 3, 3)
(6028, 4, 3)
(6029, 5, 3)
(6030, 6, 3)
(6031, 7, 3)
(6032, 8, 3)
(6033, 9, 3)
(6034, 10, 3)
(6035, 11, 3)
(6036, 12, 3)
(6037, 13, 3)
(6038, 14, 3)
(6039, 15, 3)
(6040, 16, 3)
(6041, 17, 3)
(6042, 18, 3)
(6043, 19, 3)
(6044, 20, 3)
(6045, 21, 3)
(6046, 22, 3)
(6047, 23, 3)
(6048, 24, 3)
(6049, 1, 3)
(6050, 2, 3)
(6051, 3, 3)
(6052, 4, 3)
(6053, 5, 3)
(6054, 6, 3)
(6055, 7, 3)
(6056, 8, 3)
(6057, 9, 3)
(6058, 10, 3)
(6059, 11, 3)
(6060, 12, 3)
(6061, 13, 3)
(6062, 14, 3)
(6063, 15, 3)
(6064, 16, 3)
(6065, 17, 3)
(6066, 18, 3)
(6067, 19, 3)
(6068, 20, 3)
(6069, 21, 3)
(6070, 22, 3)
(6071, 23, 3)
(6072, 24, 3)
(6073, 1, 3)
(6074, 2, 3)
(6075, 3, 3)
(6076, 4, 3)
(6077, 5, 3)
(6078, 6, 3)
(6079, 7, 3)
(6080, 8, 3)
(6081, 9, 3)
(6082, 10, 3)
(6083, 11, 3)
(6084, 12, 3)
(6085, 13, 3)
(6086, 14, 3)
(6087, 15, 3)
(6088, 16, 3)
(6089, 17, 3)
(6090, 18, 3)
(6091, 19, 3)
(6092, 20, 3)
(6093, 21, 3)
(6094, 22, 3)
(6095, 23, 3)
(6096, 24, 3)
(6097, 1, 3)
(6098, 2, 3)
(6099, 3, 3)
(6100, 4, 3)
(6101, 5, 3)
(6102, 6, 3)
(6103, 7, 3)
(6104, 8, 3)
(6105, 9, 3)
(6106, 10, 3)
(6107, 11, 3)
(6108, 12, 3)
(6109, 13, 3)
(6110, 14, 3)
(6111, 15, 3)
(6112, 16, 3)
(6113, 17, 3)
(6114, 18, 3)
(6115, 19, 3)
(6116, 20, 3)
(6117, 21, 3)
(6118, 22, 3)
(6119, 23, 3)
(6120, 24, 3)
(6121, 1, 3)
(6122, 2, 3)
(6123, 3, 3)
(6124, 4, 3)
(6125, 5, 3)
(6126, 6, 3)
(6127, 7, 3)
(6128, 8, 3)
(6129, 9, 3)
(6130, 10, 3)
(6131, 11, 3)
(6132, 12, 3)
(6133, 13, 3)
(6134, 14, 3)
(6135, 15, 3)
(6136, 16, 3)
(6137, 17, 3)
(6138, 18, 3)
(6139, 19, 3)
(6140, 20, 3)
(6141, 21, 3)
(6142, 22, 3)
(6143, 23, 3)
(6144, 24, 3)
(6145, 1, 3)
(6146, 2, 3)
(6147, 3, 3)
(6148, 4, 3)
(6149, 5, 3)
(6150, 6, 3)
(6151, 7, 3)
(6152, 8, 3)
(6153, 9, 3)
(6154, 10, 3)
(6155, 11, 3)
(6156, 12, 3)
(6157, 13, 3)
(6158, 14, 3)
(6159, 15, 3)
(6160, 16, 3)
(6161, 17, 3)
(6162, 18, 3)
(6163, 19, 3)
(6164, 20, 3)
(6165, 21, 3)
(6166, 22, 3)
(6167, 23, 3)
(6168, 24, 3)
(6169, 1, 3)
(6170, 2, 3)
(6171, 3, 3)
(6172, 4, 3)
(6173, 5, 3)
(6174, 6, 3)
(6175, 7, 3)
(6176, 8, 3)
(6177, 9, 3)
(6178, 10, 3)
(6179, 11, 3)
(6180, 12, 3)
(6181, 13, 3)
(6182, 14, 3)
(6183, 15, 3)
(6184, 16, 3)
(6185, 17, 3)
(6186, 18, 3)
(6187, 19, 3)
(6188, 20, 3)
(6189, 21, 3)
(6190, 22, 3)
(6191, 23, 3)
(6192, 24, 3)
(6193, 1, 3)
(6194, 2, 3)
(6195, 3, 3)
(6196, 4, 3)
(6197, 5, 3)
(6198, 6, 3)
(6199, 7, 3)
(6200, 8, 3)
(6201, 9, 3)
(6202, 10, 3)
(6203, 11, 3)
(6204, 12, 3)
(6205, 13, 3)
(6206, 14, 3)
(6207, 15, 3)
(6208, 16, 3)
(6209, 17, 3)
(6210, 18, 3)
(6211, 19, 3)
(6212, 20, 3)
(6213, 21, 3)
(6214, 22, 3)
(6215, 23, 3)
(6216, 24, 3)
(6217, 1, 3)
(6218, 2, 3)
(6219, 3, 3)
(6220, 4, 3)
(6221, 5, 3)
(6222, 6, 3)
(6223, 7, 3)
(6224, 8, 3)
(6225, 9, 3)
(6226, 10, 3)
(6227, 11, 3)
(6228, 12, 3)
(6229, 13, 3)
(6230, 14, 3)
(6231, 15, 3)
(6232, 16, 3)
(6233, 17, 3)
(6234, 18, 3)
(6235, 19, 3)
(6236, 20, 3)
(6237, 21, 3)
(6238, 22, 3)
(6239, 23, 3)
(6240, 24, 3)
(6241, 1, 3)
(6242, 2, 3)
(6243, 3, 3)
(6244, 4, 3)
(6245, 5, 3)
(6246, 6, 3)
(6247, 7, 3)
(6248, 8, 3)
(6249, 9, 3)
(6250, 10, 3)
(6251, 11, 3)
(6252, 12, 3)
(6253, 13, 3)
(6254, 14, 3)
(6255, 15, 3)
(6256, 16, 3)
(6257, 17, 3)
(6258, 18, 3)
(6259, 19, 3)
(6260, 20, 3)
(6261, 21, 3)
(6262, 22, 3)
(6263, 23, 3)
(6264, 24, 3)
(6265, 1, 3)
(6266, 2, 3)
(6267, 3, 3)
(6268, 4, 3)
(6269, 5, 3)
(6270, 6, 3)
(6271, 7, 3)
(6272, 8, 3)
(6273, 9, 3)
(6274, 10, 3)
(6275, 11, 3)
(6276, 12, 3)
(6277, 13, 3)
(6278, 14, 3)
(6279, 15, 3)
(6280, 16, 3)
(6281, 17, 3)
(6282, 18, 3)
(6283, 19, 3)
(6284, 20, 3)
(6285, 21, 3)
(6286, 22, 3)
(6287, 23, 3)
(6288, 24, 3)
(6289, 1, 3)
(6290, 2, 3)
(6291, 3, 3)
(6292, 4, 3)
(6293, 5, 3)
(6294, 6, 3)
(6295, 7, 3)
(6296, 8, 3)
(6297, 9, 3)
(6298, 10, 3)
(6299, 11, 3)
(6300, 12, 3)
(6301, 13, 3)
(6302, 14, 3)
(6303, 15, 3)
(6304, 16, 3)
(6305, 17, 3)
(6306, 18, 3)
(6307, 19, 3)
(6308, 20, 3)
(6309, 21, 3)
(6310, 22, 3)
(6311, 23, 3)
(6312, 24, 3)
(6313, 1, 3)
(6314, 2, 3)
(6315, 3, 3)
(6316, 4, 3)
(6317, 5, 3)
(6318, 6, 3)
(6319, 7, 3)
(6320, 8, 3)
(6321, 9, 3)
(6322, 10, 3)
(6323, 11, 3)
(6324, 12, 3)
(6325, 13, 3)
(6326, 14, 3)
(6327, 15, 3)
(6328, 16, 3)
(6329, 17, 3)
(6330, 18, 3)
(6331, 19, 3)
(6332, 20, 3)
(6333, 21, 3)
(6334, 22, 3)
(6335, 23, 3)
(6336, 24, 3)
(6337, 1, 3)
(6338, 2, 3)
(6339, 3, 3)
(6340, 4, 3)
(6341, 5, 3)
(6342, 6, 3)
(6343, 7, 3)
(6344, 8, 3)
(6345, 9, 3)
(6346, 10, 3)
(6347, 11, 3)
(6348, 12, 3)
(6349, 13, 3)
(6350, 14, 3)
(6351, 15, 3)
(6352, 16, 3)
(6353, 17, 3)
(6354, 18, 3)
(6355, 19, 3)
(6356, 20, 3)
(6357, 21, 3)
(6358, 22, 3)
(6359, 23, 3)
(6360, 24, 3)
(6361, 1, 3)
(6362, 2, 3)
(6363, 3, 3)
(6364, 4, 3)
(6365, 5, 3)
(6366, 6, 3)
(6367, 7, 3)
(6368, 8, 3)
(6369, 9, 3)
(6370, 10, 3)
(6371, 11, 3)
(6372, 12, 3)
(6373, 13, 3)
(6374, 14, 3)
(6375, 15, 3)
(6376, 16, 3)
(6377, 17, 3)
(6378, 18, 3)
(6379, 19, 3)
(6380, 20, 3)
(6381, 21, 3)
(6382, 22, 3)
(6383, 23, 3)
(6384, 24, 3)
(6385, 1, 3)
(6386, 2, 3)
(6387, 3, 3)
(6388, 4, 3)
(6389, 5, 3)
(6390, 6, 3)
(6391, 7, 3)
(6392, 8, 3)
(6393, 9, 3)
(6394, 10, 3)
(6395, 11, 3)
(6396, 12, 3)
(6397, 13, 3)
(6398, 14, 3)
(6399, 15, 3)
(6400, 16, 3)
(6401, 17, 3)
(6402, 18, 3)
(6403, 19, 3)
(6404, 20, 3)
(6405, 21, 3)
(6406, 22, 3)
(6407, 23, 3)
(6408, 24, 3)
(6409, 1, 3)
(6410, 2, 3)
(6411, 3, 3)
(6412, 4, 3)
(6413, 5, 3)
(6414, 6, 3)
(6415, 7, 3)
(6416, 8, 3)
(6417, 9, 3)
(6418, 10, 3)
(6419, 11, 3)
(6420, 12, 3)
(6421, 13, 3)
(6422, 14, 3)
(6423, 15, 3)
(6424, 16, 3)
(6425, 17, 3)
(6426, 18, 3)
(6427, 19, 3)
(6428, 20, 3)
(6429, 21, 3)
(6430, 22, 3)
(6431, 23, 3)
(6432, 24, 3)
(6433, 1, 3)
(6434, 2, 3)
(6435, 3, 3)
(6436, 4, 3)
(6437, 5, 3)
(6438, 6, 3)
(6439, 7, 3)
(6440, 8, 3)
(6441, 9, 3)
(6442, 10, 3)
(6443, 11, 3)
